Log Started at Tuesday, April 02, 2019 13:18:53
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.983939 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.998108 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.985173 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.985023 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<18:54> Loading system configuration
<18:54> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<24:43> Loading Objects\Weapons\RL\RL_bind_lod1.cgf
<24:43> Loading CCGF_CACHE\objects\weapons\rl\rl.ccg
<24:43> WARNING: Connectivity warning: there are 31 open edges (25 closed, 27 faces, 0 planes, 0 vertices)
<24:43> <Lua>  BasicWeapon Init RL
<24:43> <Lua>  BasicWeapon Init RL
<24:43> Loading Objects\Weapons\M4\M4_bind.cgf
<24:43> Loading Objects\Weapons\M4\M4_bind_lod1.cgf
<24:43> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [735 agains 735], there is no sense to use it
<24:43> Loading CCGF_CACHE\objects\weapons\m4\m4.ccg
<24:43> <Lua>  BasicWeapon Init M4
<24:43> <Lua>  BasicWeapon Init M4
<24:43> Loading Objects\Weapons\Shocker\Shocker_bind.cgf
<24:43> Loading ...E\objects\weapons\shocker\shocker.ccg
<24:43> <Lua>  BasicWeapon Init Shocker
<24:43> Loading Objects\Weapons\Muzzle_flash\mf_shocker_fpv.cgf
<24:43> <Lua>  BasicWeapon Init Shocker
<24:43> Loading Objects\Weapons\coverrl\coverrl_bind.cgf
<24:43> <Lua>  BasicWeapon Init COVERRL
<24:43> <Lua>  BasicWeapon Init COVERRL
<24:43> <Lua>  BasicWeapon Init Mortar
<24:43> <Lua>  BasicWeapon Init Mortar
<24:43> Loading objects\weapons\Rockets\rocket.cgf
<24:43> Loading objects\weapons\Grenades\Grenade.cgf
<24:43> Loading Objects\Pickups\explosive\explosive_nocount.cgf
<24:43> Loading objects\natural\rocks\throwrock.cgf
<24:43> Loading Objects\pickups\ammo\sniperammo.cgf
<24:43> Loading Objects\pickups\ammo\ammo.cgf
<24:43> Loading Objects\pickups\health\medikit.cgf
<24:43> Loading Objects\pickups\ammo\rockets.cgf
<24:43> Loading Objects\pickups\ammo\ammo_smg.cgf
<24:43> Loading Objects\pickups\ammo\ammo_20mm.cgf
<24:43> Loading Objects\pickups\grenade\grenade_frag_pickup.cgf
<24:43> Loading Objects\pickups\ammo\shotgunammo.cgf
<24:43> Loading objects\Vehicles\gunboat\gunboat.cgf
<24:43> Loading objects\Vehicles\gunboat\gunboat_lod1.cgf
<24:43> Loading objects\Vehicles\gunboat\gunboat_wreck.cgf
<24:43> Loading objects\Vehicles\gunboat\gunboat_wreck_lod1.cgf
<24:43> Loading objects\Vehicles\gunboat\gunboat_wreck_lod2.cgf
<24:43> Loading Objects\pickups\ammo\ammo_pistol.cgf
<24:43> Loading objects\pickups\ammo\ammo_40mm.cgf
<24:43> Loading Objects\pickups\binoculars\binocular.cgf
<24:43> Loading Objects\pickups\armor\bodyarmor.cgf
<24:43> [AISYSTEM] Verifying BAI file version
<24:43> [AISYSTEM] Reading BBOX
<24:43> [AISYSTEM] Reading node descriptors
<24:43> [AISYSTEM] Creating graph nodes
<24:43> [AISYSTEM] Reading vertex list
<24:43> [AISYSTEM] Reading links
<24:43> [AISYSTEM] Reconnecting links (might take some time:)
<24:43> [AISYSTEM] Verifying BAI file version
<24:43> [AISYSTEM] Reading BBOX
<24:43> [AISYSTEM] Reading node descriptors
<24:43> [AISYSTEM] Creating graph nodes
<24:43> [AISYSTEM] Reading vertex list
<24:43> [AISYSTEM] Reading links
<24:43> [AISYSTEM] Reconnecting links (might take some time:)
<24:43> [AISYSTEM] Triangulation finished.
<24:43>  Level mp_surf loaded in 3.024 seconds
<24:43> Precaching level ... <24:43> done
<24:49> Loading ...cenaries\merc_scout\merc_scout_mp.cgf
<24:49> ERROR: lod 1 file merc_scout_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<24:49> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<24:49> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<24:49> ERROR: lod 2 file merc_scout_mp.cgf has inconsistent number of bones (41, expected 50). Please re-export the lod
<24:49> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.
<24:49> ERROR: there are 50 bones and 41 initial pose matrices. ignoring matrices.<24:49>  Anims<24:49> :<24:49> done;<24:49>  precomputing<24:49> .<24:49> .<24:49> .<24:49> done.
<24:57> <Lua> lythanhphu killed Transporter with AG36Grenade
<25:02> <Lua> lythanhphu killed papazark with AG36Grenade
<25:17> <Lua> Transporter killed shogun with P90
<25:37> <Lua> shogun killed Transporter with M4
<25:54> <Lua> lythanhphu killed shogun with VehicleRocket
<26:47> <Lua> lythanhphu killed Transporter with VehicleRocket
<26:47> <Lua> lythanhphu killed itself
<29:18> <Lua> lythanhphu killed shogun with OICW
<29:38> <Lua> shogun killed Transporter with M4
<29:43> ================================================================================
<29:43> == Statistics                                                                 ==
<29:43> ================================================================================
<29:43> Servername: intek's Server
<29:43> Levelname: mp_surf
<29:43> ================================================================================
<29:43> == Player:                                                                    ==
<29:43> ================================================================================
<29:43> Player: lythanhphu
<29:43>    nKill=5
<29:44>    nHeadshot=0
<29:44>    nBulletShot=0
<29:44>    nSelfKill=1
<29:44>    nBulletHit=0
<29:44> Player: shogun
<29:44>    nKill=2
<29:44>    nHeadshot=0
<29:44>    nBulletShot=0
<29:44>    nSelfKill=0
<29:44>    nBulletHit=0
<29:44> Player: Transporter
<29:44>    nKill=1
<29:44>    nHeadshot=0
<29:44>    nBulletShot=0
<29:44>    nSelfKill=0
<29:44>    nBulletHit=0
<29:44> ================================================================================
<29:44> == Teams:                                                                     ==
<29:44> ================================================================================
<29:44> Team: players
<29:44>    nKill=8
<29:44>    nHeadshot=0
<29:44>    nBulletShot=0
<29:44>    nSelfKill=1
<29:44>    nBulletHit=0
<29:44> ================================================================================
<29:45> <Lua> Map: mp_airstrip (Assault)
<29:52> ---------------------- Loading level Levels/mp_airstrip, mission ASSAULT --------------------------
<29:52> Loading materials ...<29:52>  5 mats loaded
<29:52> Loading Objects\Vehicles\buggy\piece10.cgf
<29:52> Loading Objects\Vehicles\buggy\piece06.cgf
<29:52> Loading Objects\Vehicles\buggy\piece02.cgf
<29:52> Loading Objects\Vehicles\buggy\buggy_debris02.cgf
<29:52> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<29:52> Loading Objects\vehicles\buggy\buggy_debris06.cgf
<29:52> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<29:52> Loading Objects\glm\ww2_indust_set1\GK_Wall\wall_piece01.cgf
<29:52> Loading Objects\Vehicles\buggy\piece04.cgf
<29:52> Loading Objects\Buildings\M03\Fort_ruin\concreterubble01.cgf
<29:52> Loading Objects\Buildings\M03\Fort_ruin\concreterubble02.cgf
<29:52> Loaded 205 Particle Effects from Effects\Explosions.prt.
<29:52> Loaded 31 Particle Effects from Effects\Water.prt.
<29:52> Loaded 29 Particle Effects from Effects\Smoke.prt.
<29:52> Loaded 3 Particle Effects from Effects\Blood.prt.
<29:52> Loading Objects\Vehicles\buggy\buggy_debris03.cgf
<29:52> Loading Objects\Weapons\effects\concrete_piece.cgf
<29:52> Loading Objects\Vehicles\buggy\buggy_debris07.cgf
<29:52> Loaded 96 Particle Effects from Effects\Bullet.prt.
<29:52> Loaded 16 Particle Effects from Effects\Misc.prt.
<29:52> Loaded 28 Particle Effects from Effects\Fire.prt.
<29:52> Loaded 0 Particle Effects from Levels/mp_airstrip/particles.lst.
<29:52> Loading Objects\Natural\leafy_green_paradise\lgp_palm_bush_a.cgf
<29:52> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_short_a.cgf
<29:52> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_c.cgf
<29:52> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_a.cgf
<29:52> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_a_lod1.cgf
<29:52> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_a.cgf
<29:52> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_cb.cgf
<29:52> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_cb_lod1.cgf
<29:52> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_ca.cgf
<29:52> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_ca_lod1.cgf
<29:52> Loading Objects\Natural\ancient_jungle\anc_ceiba_tree_a.cgf
<29:52> Loading Objects\Natural\ancient_jungle\anc_ceiba_tree_a_lod1.cgf
<29:52> Loading Objects\Natural\ancient_jungle\anc_ceiba_tree_lianas.cgf
<29:52> Loading Objects\Natural\Trees\oldforest_tree_a1_falling.cgf
<29:52> WARNING: Unknown physical material mat_wood_light
<29:52> Loading Objects\Natural\coastal_objects\cst_bush_beach.cgf
<29:52> Loading Objects\Natural\coastal_objects\cst_bush_large.cgf
<29:52> Loading Objects\Natural\Trees\oldforest_mosstree.cgf
<29:52> Loading Objects\Natural\basic_jungle\bsc_stump_a.cgf
<29:52> Loading Objects\Natural\swamp_set\sw_crvd_tree.cgf
<29:53> Loading Objects\Natural\swamp_set\sw_crvd_tree_b.cgf
<29:53> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_ba.cgf
<29:53> Loading brushes ... 
<29:53> Loading Objects\Outdoor\merc_structures\barrack_mp.cgf
<29:53> Loading Objects\natural\basic_jungle\bsc_junglerock_static_b.cgf
<29:53> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z.cgf
<29:53> Loading Objects\glm\shipwreck\railings\rail2_straight_200xb02.cgf
<29:53> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_arch.cgf
<29:53> Loading Objects\Outdoor\lights\runwaylight.cgf
<29:53> Loading Objects\natural\basic_jungle\bsc_junglerock_static_a.cgf
<29:53> Loading Objects\glm\ww2_indust_set1\steps\steps2x2y1z_ww2_closed.cgf
<29:53> Loading Objects\Natural\coastal_objects\cst_square_rock_arc_A.cgf
<29:53> Loading Objects\Outdoor\barriers\fence_4m.cgf
<29:53> Loading Objects\Natural\coastal_objects\cst_rock_darker.cgf
<29:53> Loading Objects\Natural\coastal_objects\cst_rock_darker_lod1.cgf
<29:53> Loading Objects\Natural\coastal_objects\cst_rock_darker_lod2.cgf
<29:53> Loading Objects\Outdoor\towers\coa_sniper_tower_railing.cgf
<29:53> Loading Objects\Indoor\boxes\Barrel\barrel_oil.cgf
<29:53> Loading Objects\Indoor\boxes\Barrel\barrel_oil_lod1.cgf
<29:53> Loading Objects\natural\basic_jungle\bsc_jungle_rock_d.cgf
<29:53> Loading Objects\natural\basic_jungle\bsc_jungle_rock_d_lod1.cgf
<29:53> Loading Objects\glm\shipwreck\railings\rail2_straight_400x.cgf
<29:53> WARNING: Error: CTexMan::LoadFromImage: Generate normal map from compressed texture: 'textures/glm/shipwreck/shipwreck_floor1.dds', Loading of compressed bump-maps is not supported. If you want the engine to compress it please use _ddn_cct postfix in texture name
<29:53> Loading Objects\glm\ww2style\Cliffsied\COW\CF_GK_CB_200W01.cgf
<29:53> Loading Objects\Outdoor\islanders_structures\board_a.cgf
<29:53> Loading Objects\Outdoor\barriers\fence_pole.cgf
<29:53> Loading Objects\glm\ww2_indust_set1\steps\steptrim_corner100z.cgf
<29:53> Loading Objects\Outdoor\merc_structures\barrack_roof_piece04.cgf
<29:53> Loading Objects\Indoor\boxes\crates\crate_covered.cgf
<29:53> Loading Objects\indoor\furniture\beds\bunk.cgf
<29:53> Loading Objects\Outdoor\lights\streetlight_single.cgf
<29:53> Loading Objects\editor\colllision_50x50.cgf
<29:53> Loading Objects\glm\shipwreck\railings\rail_straight_100x.cgf
<29:53> Loading Objects\Outdoor\merc_structures\barrack_roof_piece03.cgf
<29:53> Loading Objects\Outdoor\barriers\fence_4m_hole.cgf
<29:53> Loading Objects\Buildings\M03\Fort_ruin\fruin_canon_base.cgf
<29:53> Loading Objects\Outdoor\islanders_structures\hut_onwater__GK_Plate_4m_2.cgf
<29:53> Loading Objects\Outdoor\barriers\cncrwall3m.cgf
<29:53> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z_b.cgf
<29:53> Loading Objects\multiplayer\pickupSpot\Assault_pickupSpot.cgf
<29:53> Loading Objects\glm\ww2_indust_set1\WALKWAYS\catwalk_4x4y_B.cgf
<29:53> Loading Objects\indoor\furniture\cabinets\lockerww2.cgf
<29:53> Loading Objects\glm\ww2_indust_set1\steps\steptrim_corner150z.cgf
<29:53> Loading Objects\outdoor\human_camp\wire_straight.cgf
<29:53> Loading Objects\Outdoor\merc_structures\barrack_wo_roof.cgf
<29:53> Loading Objects\Outdoor\islanders_structures\wood_fence_destroyable.cgf
<29:53> Loading Objects\Outdoor\merc_structures\barrack_roof_piece01.cgf
<29:53> Loading Objects\Outdoor\merc_structures\fueltanks\fueltank_large.cgf
<29:53> Loading Objects\Outdoor\merc_structures\fueltanks\fueltank_large_lod1.cgf
<29:53> Loading Objects\Outdoor\merc_structures\fueltanks\fueltank_large_lod2.cgf
<29:53> Loading Objects\glm\shipwreck\railings\rail2_straight_200x.cgf
<29:53> Loading Objects\Buildings\Hangar_GK_V01_door.cgf
<29:53> Loading Objects\Indoor\boxes\Barrel\barrel_oil_shipwreck.cgf
<29:53> Loading Objects\Indoor\boxes\Barrel\barrel_oil_shipwreck_lod1.cgf
<29:53> Loading Objects\Indoor\boxes\Barrel\barrel_oil_shipwreck_lod2.cgf
<29:53> Loading Objects\glm\ww2style\pipe\ww2_gk_p4_400_b.cgf
<29:53> Loading Objects\Outdoor\barriers\fence_8m.cgf
<29:53> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia.cgf
<29:53> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_lod1.cgf
<29:53> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_lod2.cgf
<29:53> Loading Objects\Outdoor\barriers\fence3m.cgf
<29:53> Loading Objects\Indoor\boxes\Barrel\barrel_oil_02.cgf
<29:53> Loading Objects\Indoor\boxes\Barrel\barrel_oil_02_lod1.cgf
<29:53> Loading Objects\Indoor\boxes\Barrel\barrel_oil_02_lod2.cgf
<29:53> Loading Objects\outdoor\human_camp\camo_net.cgf
<29:53> Loading Objects\indoor\boxes\crates\container_closed_red.cgf
<29:53> Loading Objects\outdoor\fortifications\sandbags_round_high.cgf
<29:53> Loading Objects\outdoor\fortifications\sandbags_round_high_lod1.cgf
<29:53> Loading Objects\glm\ww2_indust_set1\railings\railGK_RE3.cgf
<29:53> Loading Objects\Outdoor\barriers\emergency_barrier_B.cgf
<29:53> Loading Objects\Outdoor\barriers\emergency_barrier_B_lod1.cgf
<29:53> Loading Objects\Natural\basic_jungle\bsc_jungle_rock_e.cgf
<29:53> Error: Brush/StatObj @ 547.7,1254.8,79.8 is too large or invalid
<29:53> Loading Objects\outdoor\human_camp\camo_net_side.cgf
<29:53> Loading Objects\Outdoor\barriers\fence_collision.cgf
<29:53> Error: Brush/StatObj @ 1099.2,816.0,79.8 is too large or invalid
<29:53> Loading Objects\multiplayer\buildables\bunkerbig_base.cgf
<29:53> Loading Objects\indoor\furniture\misc\bamboocarpet.cgf
<29:53> Loading Objects\outdoor\fortifications\sandbags_corner_lod1.cgf
<29:53> Loading Objects\outdoor\signs\os_head_quarters.cgf
<29:53> Loading Objects\glm\shipwreck\railings\rail_steps_gk_5m_np.cgf
<29:53> Loading Objects\indoor\furniture\cabinets\lockerww2_broken.cgf
<29:53> Loading Objects\indoor\lights\hanging_destroyed.cgf
<29:53> Loading Objects\outdoor\human_camp\wire_bend_90.cgf
<29:53> Loading Objects\outdoor\human_camp\sandbag_structure_4.cgf
<29:53> Loading Objects\Outdoor\barriers\cncrwall_10m_flipped.cgf
<29:53> Loading Objects\Outdoor\fortifications\bunkerold_wall4x.cgf
<29:53> Loading Objects\glm\shipwreck\railings\rail_steps02.cgf
<29:53> Loading Objects\indoor\boxes\crates\container_closed_hole.cgf
<29:53> Loading Objects\outdoor\fortifications\sandbag_straight_med_lod1.cgf
<29:53> Loading Objects\vehicles\humvee\humvee_debris14.cgf
<29:53> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base150x100z.cgf
<29:53> Loading Objects\Outdoor\barriers\gateframe.cgf
<29:53> Loading Objects\Indoor\boxes\crates\container_closed_blue.cgf
<29:53> Loading Objects\Outdoor\barriers\cncrwall_5m_flipped.cgf
<29:53> Loading Objects\Natural\basic_jungle\bsc_dead_tree.cgf
<29:53> Loading Objects\glm\shipwreck\railings\rail2_turn.cgf
<29:53> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<29:53> Loading Objects\multiplayer\buildables\bunkersmall_base.cgf
<29:53> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish_correct.cgf
<29:53> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish_correct_lod1.cgf
<29:53> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish_correct_lod2.cgf
<29:53> Loading Objects\Outdoor\human_camp\burned_ground.cgf
<29:53> Loading Objects\multiplayer\buildables\bridge_base.cgf
<29:53> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<29:53> Loading Objects\outdoor\fortifications\sandbags_corner.cgf
<29:53> Loading Objects\outdoor\fortifications\sandbags_corner_lod1.cgf
<29:53> Loading Objects\indoor\boxes\crates\stash.cgf
<29:53> Loading Objects\Natural\basic_jungle\bsc_jungle_rock_f.cgf
<29:53> Loading Objects\glm\ww2_indust_set1\railings\railGK_RE2.cgf
<29:53> Loading Objects\glm\ww2_indust_set1\steps\stepsntrim_5x45y2z_ww2.cgf
<29:53> Loading Objects\glm\ww2_indust_set1\steps\stepsntrim_5x45y2z_ww2_lod1.cgf
<29:53> Loading Objects\glm\shipwreck\railings\rail2_straight_200xbrokena.cgf
<29:53> Loading Objects\glm\shipwreck\railings\rail_straight_200x.cgf
<29:53> Loading Objects\natural\coastal_objects\cst_square_rock_a.cgf
<29:53> Loading Objects\natural\coastal_objects\cst_square_rock_a_lod1.cgf
<29:53> Loading Objects\natural\coastal_objects\cst_square_rock_a_lod2.cgf
<29:53> Loading Objects\glm\shipwreck\railings\rail_straight_100xb.cgf
<29:53> Error: Brush/StatObj @ 612.8,1247.6,98.0 is too large or invalid
<29:53> Loading Objects\Buildings\Hangar_GK_V01.cgf
<29:53> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_side.cgf
<29:53> Error: Brush/StatObj @ 851.5,573.8,98.0 is too large or invalid
<29:53> Loading Objects\Indoor\boxes\crates\crate2.cgf
<29:53> Loading Objects\vehicles\humvee\humvee_debris06.cgf
<29:53> Loading Objects\Outdoor\islanders_structures\hut_small.cgf
<29:53> Loading Objects\Outdoor\islanders_structures\hut_small_lod1.cgf
<29:53> Loading Objects\outdoor\barriers\storage_cell.cgf
<29:53> Loading Objects\indoor\boxes\crates\animal_crate.cgf
<29:53> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_rim.cgf
<29:53> Loading Objects\outdoor\human_camp\tent3.cgf
<29:53> Error: Brush/StatObj @ 810.6,625.0,79.8 is too large or invalid
<29:53> Error: Brush/StatObj @ 510.8,1294.0,111.9 is too large or invalid
<29:53> Loading Objects\glm\shipwreck\railings\rail_turn90.cgf
<29:53> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_piece4_correct.cgf
<29:53> Loading Objects\Outdoor\barriers\cncrwall_10m.cgf
<29:53> Loading Objects\Outdoor\towers\coa_sniper_tower_without_railing.cgf
<29:53> Loading Objects\Outdoor\towers\coa_sniper_tower_without_railing_lod1.cgf
<29:53> Loading Objects\Outdoor\towers\coa_sniper_tower_without_railing_lod2.cgf
<29:53> Loading Objects\buildings\m06\smallbuilding.cgf
<29:53> Loading objects\glm\shipwreck\stuff\SWR_MP_plank.cgf
<29:53> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_onestair.cgf
<29:53> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_onestair_lod1.cgf
<29:53> Loading Objects\Buildings\M03\Fort_ruin\fruin_canonplace_700dia_onestair_lod2.cgf
<29:53> Loading Objects\Vehicles\buggy\buggy_burnt_out.cgf
<29:53> Loading Objects\Outdoor\merc_structures\sat_dish\sat_dish.cgf
<29:53> Loading Objects\vehicles\c130\c130ground_interior.cgf
<29:54> Loading Objects\vehicles\c130\c130ground_interior_lod1.cgf
<29:54> Loading Objects\vehicles\c130\c130ground_interior_lod2.cgf
<29:54> Loading Objects\Outdoor\merc_structures\barrack_roof_piece02.cgf
<29:54> Loading Objects\glm\shipwreck\railings\rail_steps_gk_5m.cgf
<29:54> Loading Objects\glm\shipwreck\railings\rail2_straight_100x.cgf
<29:54> Loading Objects\Outdoor\islanders_structures\hut_large_grassroof_SD.cgf
<29:54> Loading Objects\Outdoor\islanders_structures\hut_large_grassroof.cgf
<29:54> Error: Brush/StatObj @ 445.7,1301.2,93.7 is too large or invalid
<29:54> Loading Objects\buildings\m06\m06_bigbuilding_short_mp.cgf
<29:54> Loading Objects\outdoor\merc_structures\hpad_base.cgf
<29:54> Loading Objects\buildings\m06\m06_garage_closed.cgf
<29:54> Loading Objects\decals\grime02.cgf
<29:54> Loading Objects\outdoor\fortifications\sandbags_withhole.cgf
<29:54> Loading Objects\outdoor\fortifications\sandbags_withhole_lod1.cgf
<29:54> Loading Objects\glm\shipwreck\railings\rail2broken1.cgf
<29:54> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_superlarge.cgf
<29:54> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_superlarge_lod1.cgf
<29:54> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_superlarge_lod2.cgf
<29:54> Loading Objects\Buildings\M03\compound_area\coa_radio_tower.cgf
<29:54> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_lod1.cgf
<29:54> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_lod2.cgf
<29:54> Loading Objects\glm\ww2style\Cliffsied\COW\CF_runway_top.cgf
<29:54> Loading Objects\outdoor\merc_structures\voltagehouse.cgf
<29:54> Loading Objects\Outdoor\barriers\fence_2m.cgf
<29:54> Loading Objects\outdoor\merc_structures\hpad_landing1.cgf
<29:54> Loading Objects\glm\ww2style\pipe\ww2_gk_p4_100_mb_cap01.cgf
<29:54> Loading Objects\multiplayer\buildings\walkway_support.cgf
<29:54> Loading Objects\editor\colllision_100x50.cgf
<29:54> Loading Objects\indoor\boxes\crates\container_closed.cgf
<29:54> Loading Objects\vehicles\humvee\humvee_debris01.cgf
<29:54> Loading Objects\Outdoor\merc_structures\barrack_roof_piece07.cgf
<29:54> Loading Objects\glm\ww2_indust_set1\railings\railGK_RE1.cgf
<29:54> Error: Brush/StatObj @ 1050.1,1011.0,79.8 is too large or invalid
<29:54> Loading Objects\Outdoor\human_camp\camo_net_half.cgf
<29:54> Loading Objects\Outdoor\islanders_structures\hut_medium_grassroof.cgf
<29:54> Loading Objects\vehicles\humvee\humvee_debris09.cgf
<29:54> Loading Objects\Outdoor\human_camp\cratemetalclosesmall.cgf
<29:54> Loading Objects\indoor\boxes\crates\container_damaged.cgf
<29:54> Error: Brush/StatObj @ 1140.1,764.8,98.0 is too large or invalid
<29:54> Loading Objects\glm\shipwreck\railings\rail_end.cgf
<29:54> Loading Objects\Outdoor\islanders_structures\board_broken.cgf
<29:54> Loading Objects\Indoor\boxes\crates\crate3.cgf
<29:54> Error: Brush/StatObj @ 718.1,632.0,95.5 is too large or invalid
<29:54> Loading Objects\Buildings\M03\compound_area\coa_radio_tower_piece1_correct.cgf
<29:54> Loading Objects\Buildings\M03\Fort_ruin\fruin_canon_body.cgf
<29:54> Loading Objects\outdoor\towers\cncr_watch_tower_mp.cgf
<29:54> Loading Objects\Outdoor\human_camp\campfireb.cgf
<29:54> Loading Objects\vehicles\buggy\buggy_wreck.cgf
<29:54> Loading Objects\vehicles\buggy\buggy_wreck_lod1.cgf
<29:54> Loading Objects\vehicles\buggy\buggy_wreck_lod2.cgf
<29:54> Error: Brush/StatObj @ 1091.0,959.8,98.0 is too large or invalid
<29:54> Error: Brush/StatObj @ 783.2,624.3,77.3 is too large or invalid
<29:54> Loading Objects\glm\ww2_indust_set1\WALKWAYS\catwalk_45xBB_M.cgf
<29:54> Loading Objects\Vehicles\zero_aircraft\zero_junglewreck_front.cgf
<29:54> Loading Objects\Vehicles\zero_aircraft\zero_junglewreck_front_lod1.cgf
<29:54> Loading Objects\Vehicles\zero_aircraft\zero_junglewreck_front_lod2.cgf
<29:54> Brushes loaded: 150 models, 1270 instances, 3 custom materials
<29:54> Loading lightmaps ...
<29:54>  [AISYSTEM] Initialization started.
<29:54>  [AISYSTEM] Initialization finished.
<29:54> Loading Objects\Weapons\aw50\aw50_bind.cgf
<29:54> Loading Objects\Weapons\aw50\aw50_bind_lod1.cgf
<29:54> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [551 agains 551], there is no sense to use it
<29:54> Loading CCGF_CACHE\objects\weapons\aw50\aw50.ccg
<29:54> <Lua>  BasicWeapon Init SniperRifle
<29:54> Loading Objects\Weapons\Muzzle_flash\mf_AW50_fpv.cgf
<29:54> Loading Objects\Weapons\Muzzle_flash\mf_AW50_tpv.cgf
<29:54> <Lua>  BasicWeapon Init SniperRifle
<29:54> Loading Objects\Weapons\pancor\pancor_bind.cgf
<29:54> Loading Objects\Weapons\pancor\pancor_bind_lod1.cgf
<29:54> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [512 agains 512], there is no sense to use it
<29:54> Loading ...CHE\objects\weapons\pancor\pancor.ccg
<29:54> <Lua>  BasicWeapon Init Shotgun
<29:54> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_fpv.cgf
<29:54> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_tpv.cgf
<29:54> <Lua>  BasicWeapon Init Shotgun
<29:54> Loading Objects\Weapons\M249\M249_bind.cgf
<29:54> Loading Objects\Weapons\M249\M249_bind_lod1.cgf
<29:54> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [801 agains 801], there is no sense to use it
<29:54> Loading CCGF_CACHE\objects\weapons\m249\m249.ccg
<29:54> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget11.caf file not found
<29:54> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget12.caf file not found
<29:54> <Lua>  BasicWeapon Init M249
<29:54> Loading Objects\Weapons\Muzzle_flash\mf_m4_fpv.cgf
